#TYPE Selected.System.IO.DirectoryInfo
"FullName","Name","Extension"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\delayed-stream","delayed-stream",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\depd","depd",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\dependency-tree","dependency-tree",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\detect-newline","detect-newline",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\detective-amd","detective-amd",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\detective-cjs","detective-cjs",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\detective-es6","detective-es6",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\detective-postcss","detective-postcss",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\detective-sass","detective-sass",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\detective-scss","detective-scss",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\detective-stylus","detective-stylus",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\detective-typescript","detective-typescript",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\detective-vue2","detective-vue2",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\dezalgo","dezalgo",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\dogapi","dogapi",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\dom-serializer","dom-serializer",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\domelementtype","domelementtype",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\domhandler","domhandler",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\domutils","domutils",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\dotenv","dotenv",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\driftless","driftless",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\dunder-proto","dunder-proto",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\eastasianwidth","eastasianwidth",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\ecdsa-sig-formatter","ecdsa-sig-formatter",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\ee-first","ee-first",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\ejs","ejs",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\electron-to-chromium","electron-to-chromium",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\emittery","emittery",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\emoji-regex","emoji-regex",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\encodeurl","encodeurl",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\encoding-sniffer","encoding-sniffer",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\end-of-stream","end-of-stream",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\engine.io-client","engine.io-client",".io-client"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\engine.io-parser","engine.io-parser",".io-parser"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\enhanced-resolve","enhanced-resolve",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\ensure-posix-path","ensure-posix-path",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\entities","entities",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\error-ex","error-ex",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\es-define-property","es-define-property",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\es-errors","es-errors",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\es-object-atoms","es-object-atoms",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\es-set-tostringtag","es-set-tostringtag",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\es6-promise","es6-promise",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\esbuild-wasm","esbuild-wasm",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\escalade","escalade",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\escape-html","escape-html",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\escape-string-regexp","escape-string-regexp",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\escodegen","escodegen",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\eslint-visitor-keys","eslint-visitor-keys",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\espree","espree",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\esprima","esprima",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\estraverse","estraverse",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\estree-walker","estree-walker",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\esutils","esutils",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\etag","etag",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\eventemitter3","eventemitter3",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\events","events",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\execa","execa",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\exit-x","exit-x",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\expect","expect",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\express","express",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\express-rate-limit","express-rate-limit",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\extend","extend",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\fast-deep-equal","fast-deep-equal",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\fast-json-stable-stringify","fast-json-stable-stringify",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\fast-levenshtein","fast-levenshtein",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\fast-safe-stringify","fast-safe-stringify",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\fast-xml-parser","fast-xml-parser",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\fastest-levenshtein","fastest-levenshtein",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\fb-watchman","fb-watchman",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\fflate","fflate",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\file-uri-to-path","file-uri-to-path",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\filelist","filelist",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\filing-cabinet","filing-cabinet",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\fill-range","fill-range",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\filtrex","filtrex",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\finalhandler","finalhandler",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\find-up","find-up",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\foreground-child","foreground-child",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\form-data","form-data",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\formidable","formidable",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\forwarded","forwarded",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\fresh","fresh",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\fs-extra","fs-extra",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\fs.realpath","fs.realpath",".realpath"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\function-bind","function-bind",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\gensync","gensync",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\get-amd-module-type","get-amd-module-type",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\get-caller-file","get-caller-file",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\get-intrinsic","get-intrinsic",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\get-own-enumerable-property-symbols","get-own-enumerable-property-symbols",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\get-package-type","get-package-type",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\get-proto","get-proto",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\get-stream","get-stream",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\glob","glob",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\glob-parent","glob-parent",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\gonzales-pe","gonzales-pe",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\gopd","gopd",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\got","got",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\graceful-fs","graceful-fs",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\has-flag","has-flag",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\has-symbols","has-symbols",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\has-tostringtag","has-tostringtag",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\hasown","hasown",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\hot-shots","hot-shots",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\hpagent","hpagent",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\html-escaper","html-escaper",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\htmlparser2","htmlparser2",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\http-cache-semantics","http-cache-semantics",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\http-errors","http-errors",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\http-proxy-agent","http-proxy-agent",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\http2-wrapper","http2-wrapper",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\https-proxy-agent","https-proxy-agent",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\http_ece","http_ece",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\human-signals","human-signals",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\humanize-ms","humanize-ms",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\iconv-lite","iconv-lite",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\import-local","import-local",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\imurmurhash","imurmurhash",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\indent-string","indent-string",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\inflight","inflight",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\inherits","inherits",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\ini","ini",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\ip-address","ip-address",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\ipaddr.js","ipaddr.js",".js"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\is-arrayish","is-arrayish",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\is-binary-path","is-binary-path",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\is-core-module","is-core-module",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\is-docker","is-docker",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\is-extglob","is-extglob",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\is-fullwidth-code-point","is-fullwidth-code-point",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\is-generator-fn","is-generator-fn",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\is-glob","is-glob",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\is-inside-container","is-inside-container",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\is-interactive","is-interactive",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\is-number","is-number",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\is-obj","is-obj",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\is-promise","is-promise",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\is-regexp","is-regexp",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\is-stream","is-stream",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\is-url","is-url",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\is-url-superb","is-url-superb",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\is-wsl","is-wsl",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\isexe","isexe",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\istanbul-lib-coverage","istanbul-lib-coverage",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\istanbul-lib-instrument","istanbul-lib-instrument",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\istanbul-lib-report","istanbul-lib-report",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\istanbul-lib-source-maps","istanbul-lib-source-maps",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\istanbul-reports","istanbul-reports",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jackspeak","jackspeak",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jake","jake",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest","jest",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-changed-files","jest-changed-files",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-circus","jest-circus",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-cli","jest-cli",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-config","jest-config",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-diff","jest-diff",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-docblock","jest-docblock",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-each","jest-each",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-environment-node","jest-environment-node",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-haste-map","jest-haste-map",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-leak-detector","jest-leak-detector",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-matcher-utils","jest-matcher-utils",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-message-util","jest-message-util",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-mock","jest-mock",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-pnp-resolver","jest-pnp-resolver",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-regex-util","jest-regex-util",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-resolve","jest-resolve",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-resolve-dependencies","jest-resolve-dependencies",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-runner","jest-runner",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-runtime","jest-runtime",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-snapshot","jest-snapshot",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-util","jest-util",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-validate","jest-validate",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-watcher","jest-watcher",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jest-worker","jest-worker",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jmespath","jmespath",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\joi","joi",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\js-tokens","js-tokens",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\js-yaml","js-yaml",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jsep","jsep",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jsesc","jsesc",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\json-bigint","json-bigint",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\json-buffer","json-buffer",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\json-parse-even-better-errors","json-parse-even-better-errors",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\json5","json5",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jsonfile","jsonfile",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jsonpath-plus","jsonpath-plus",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jsonwebtoken","jsonwebtoken",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jwa","jwa",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\jws","jws",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\keyv","keyv",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\leven","leven",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\lilconfig","lilconfig",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\lines-and-columns","lines-and-columns",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\locate-path","locate-path",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\lodash","lodash",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\lodash.camelcase","lodash.camelcase",".camelcase"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\lodash.includes","lodash.includes",".includes"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\lodash.isboolean","lodash.isboolean",".isboolean"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\lodash.isinteger","lodash.isinteger",".isinteger"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\lodash.isnumber","lodash.isnumber",".isnumber"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\lodash.isplainobject","lodash.isplainobject",".isplainobject"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\lodash.isstring","lodash.isstring",".isstring"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\lodash.merge","lodash.merge",".merge"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\lodash.once","lodash.once",".once"
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\log-symbols","log-symbols",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\loglevel","loglevel",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\long","long",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\lowercase-keys","lowercase-keys",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\lru-cache","lru-cache",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\magic-string","magic-string",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\make-dir","make-dir",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\makeerror","makeerror",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\matcher-collection","matcher-collection",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\math-intrinsics","math-intrinsics",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\media-typer","media-typer",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\merge-descriptors","merge-descriptors",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\merge-stream","merge-stream",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\methods","methods",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\micromatch","micromatch",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\mime","mime",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\mime-db","mime-db",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\mime-types","mime-types",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\mimic-fn","mimic-fn",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\mimic-response","mimic-response",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\minimalistic-assert","minimalistic-assert",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\minimatch","minimatch",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\minimist","minimist",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\minipass","minipass",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\mixpanel","mixpanel",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\module-definition","module-definition",""
"C:\Users\migue\OneDrive\Escritorio\WINTONCOIN\smart-contract\backend\node_modules\module-lookup-amd","module-lookup-amd",""
